1;2017-09-30 17:30:00;Cristelo;1;Ceramistas;1;false;null
1;2017-10-01 10:00:00;S.Martinho;4;Carvalhas;0;false;null
1;2017-10-01 10:00:00;Milhazes;1;Águias de S.Mamede;1;false;null
1;2017-10-01 10:00:00;Sequeade;4;Paradela;1;false;null
1;2017-10-01 10:00:00;Lama;2;Estrelas S. Pedro;5;false;null
1;2017-10-01 10:00:00;Cambeses;0;Aborim;1;false;null
1;2017-10-01 10:00:00;Lijó;2;Chorente;2;false;null
1;2017-10-01 10:00:00;Fonte Coberta;2;GD Creixomil;1;false;null
2;2017-10-08 10:00:00;Carvalhas;0;Fonte Coberta;3;false;null
2;2017-10-08 10:00:00;Águias de S.Mamede;1;S.Martinho;1;false;null
2;2017-10-08 10:00:00;Paradela;0;Milhazes;1;false;null
2;2017-10-08 10:00:00;Estrelas S. Pedro;0;Sequeade;4;false;null
2;2017-10-08 10:00:00;Aborim;1;Lama;1;false;null
2;2017-10-08 10:00:00;Águas Santas;3;Cambeses;2;false;null
2;2017-10-08 10:00:00;Cristelo;0;Chorente;1;false;null
2;2017-10-08 10:00:00;GD Creixomil;1;Lijó;2;false;null
3;2017-10-15 10:00:00;Carvalhas;2;Águias de S.Mamede;0;false;null
3;2017-10-15 10:00:00;S.Martinho;2;Paradela;2;false;null
3;2017-10-15 10:00:00;Milhazes;6;Estrelas S. Pedro;1;false;null
3;2017-10-15 10:00:00;Sequeade;2;Aborim;0;false;null
3;2017-10-15 10:00:00;Lama;3;Águas Santas;2;false;null
3;2017-10-15 10:00:00;Cambeses;0;Ceramistas;0;false;null
3;2017-10-15 10:00:00;Cristelo;1;GD Creixomil;2;false;null
3;2017-10-15 10:00:00;Fonte Coberta;0;Lijó;1;false;null
4;2017-10-22 10:00:00;Águias de S.Mamede;3;Fonte Coberta;2;false;null
4;2017-10-22 10:00:00;Paradela;1;Carvalhas;2;false;null
4;2017-10-22 10:00:00;Estrelas S. Pedro;1;S.Martinho;2;false;null
4;2017-10-22 10:00:00;Aborim;1;Milhazes;0;false;null
4;2017-10-22 10:00:00;Águas Santas;0;Sequeade;4;false;null
4;2017-10-22 10:00:00;Ceramistas;3;Lama;1;false;null
4;2017-10-22 10:00:00;Chorente;1;Cambeses;0;false;null
4;2017-10-22 10:00:00;Lijó;1;Cristelo;1;false;null
5;2017-10-29 10:00:00;Águias de S.Mamede;1;Paradela;1;false;null
5;2017-10-29 10:00:00;Carvalhas;1;Estrelas S. Pedro;2;false;null
5;2017-10-29 10:00:00;S.Martinho;5;Aborim;4;false;null
5;2017-10-29 10:00:00;Milhazes;2;Águas Santas;2;false;null
5;2017-10-29 10:00:00;Sequeade;6;Ceramistas;1;false;null
5;2017-10-29 10:00:00;Lama;3;Chorente;2;false;null
5;2017-10-29 10:00:00;Cambeses;2;GD Creixomil;0;false;null
5;2017-10-29 10:00:00;Fonte Coberta;2;Cristelo;1;false;null
